structure_type,word_order,seed,split,perplexity,mean_surp,f1,top_ll_per_word,top_ten_neg_entropy_per_word,top_ll_per_sent,top_ten_neg_entropy_per_sent
linear-reduction,001111,3437,cc,101.50560594780625,4.620114027969535,90.62,-36.733710533235396,-0.009097252409201718,-357.1618675146501,-0.08845258517466828
no-reduction,010000,3435,cc,32.293066268279816,3.474852540567711,99.41,-80.9236129589337,-0.004956947045735029,-1230.7267676859497,-0.07538772914506117
no-reduction,010000,3436,cc,32.934328929618296,3.4945155462852013,99.37,-82.0870135271265,-0.0049723346223780355,-1248.4203452272977,-0.07562175110443634
no-reduction,010000,3437,cc,32.71067111367807,3.487701358419553,99.44,-81.28954564034866,-0.00475381364327568,-1236.292054871253,-0.0722983747937582
structure-reduction,010000,3435,cc,34.81361647257991,3.550008588198873,99.18,-47.33658586554638,-0.006340447138514087,-570.4531962656991,-0.07640872846623327
structure-reduction,010000,3436,cc,34.39013553080044,3.5377697654308973,98.93,-46.81458930171338,-0.005435499170439642,-564.1626156749504,-0.06550320050296814
structure-reduction,010000,3437,cc,34.6355751013862,3.5448813359674682,99.21,-47.10363176194106,-0.006102184034132744,-567.6458663631499,-0.07353741979533368
linear-reduction,010000,3435,cc,92.75257384067149,4.5299354514062475,90.18,-38.49513215743116,-0.008197051854525138,-374.2881699666996,-0.07969993518154792
linear-reduction,010000,3436,cc,93.84198244993972,4.541612329973945,89.51,-38.751237030947394,-0.007903403939279807,-376.7782776519,-0.07684479650161756
linear-reduction,010000,3437,cc,90.6661292512628,4.507183850234543,89.21,-38.20906314397807,-0.007709197656536283,-371.50672094890075,-0.07495652881450228
no-reduction,010001,3435,cc,32.081167142578394,3.4682691645864456,99.25,-80.09619151982128,-0.005011249104868666,-1218.142928729202,-0.07621358201139512
no-reduction,010001,3436,cc,32.958600426289536,3.4952522413450873,99.54,-80.97212964506718,-0.0056849622805946924,-1231.4646337070014,-0.08645974884442438
no-reduction,010001,3437,cc,32.296159336758265,3.474948317176018,99.32,-79.98546771498873,-0.005160399013093328,-1216.4589857434016,-0.07848192839062985
structure-reduction,010001,3435,cc,34.753951799854185,3.5482932864041876,99.05,-45.87931248009354,-0.005796606471636725,-552.8915946976005,-0.06985490458969418
structure-reduction,010001,3436,cc,34.623538685414445,3.5445337595855357,99.19,-46.230618028333716,-0.006306965622737312,-557.12517785945,-0.07600524271960733
structure-reduction,010001,3437,cc,34.440580212559524,3.539235526472194,99.18,-45.894650470707944,-0.0056562383231701105,-553.0764328224998,-0.068163328032523
linear-reduction,010001,3435,cc,90.27174016390366,4.502824456446776,87.59,-37.513613689185796,-0.007873572310165503,-364.7448658999498,-0.07655474357173918
linear-reduction,010001,3436,cc,89.68372976778844,4.496289367638019,87.76,-37.90545032443677,-0.00852702652828975,-368.55469350450056,-0.08290827893456124
linear-reduction,010001,3437,cc,85.7398310687436,4.451317490894314,88.30,-37.179534585744925,-0.007839165457143393,-361.49661477719917,-0.07622020573980523
no-reduction,010010,3435,cc,32.56287588010982,3.4831728627900658,99.41,-81.31585626391215,-0.004903096331246562,-1236.6921999897029,-0.07456874055376335
no-reduction,010010,3436,cc,32.295902347949834,3.474940359888335,99.31,-81.10504091513644,-0.004457060650400122,-1233.4860147578497,-0.06778520690161029
no-reduction,010010,3437,cc,32.77022155758097,3.489520223675996,99.45,-81.68944318087219,-0.004961365568273956,-1242.3738966162998,-0.07545492824509446
structure-reduction,010010,3435,cc,34.667665178309925,3.545807413278937,99.23,-47.13856760930592,-0.006293919689842543,-568.0668782597497,-0.0758480261822925
structure-reduction,010010,3436,cc,34.8785173566148,3.551871091159545,99.35,-47.481465348062166,-0.005880054500186887,-572.1991389094992,-0.07086053678175219
structure-reduction,010010,3437,cc,34.766500391423,3.5486542907218976,99.16,-47.19509646130199,-0.005221789130504586,-568.7481074551497,-0.06292778081171077
linear-reduction,010010,3435,cc,89.87335606056648,4.498401524475495,89.47,-38.22327285526079,-0.0066431866313292265,-371.6448819717002,-0.06459170361641406
linear-reduction,010010,3436,cc,89.67606819507691,4.4962039351966,88.25,-38.37301994191617,-0.007075392159063913,-373.1008728952501,-0.06879403796257841
linear-reduction,010010,3437,cc,90.09361178143834,4.50084926067379,89.20,-38.293482619006774,-0.006837375174113167,-372.3275315046,-0.06647979881790234
no-reduction,010011,3435,cc,31.845952775907346,3.4609103025438346,99.26,-79.64712584040123,-0.004802783398044236,-1211.313313343748,-0.07304313130915577
no-reduction,010011,3436,cc,33.10294241686579,3.4996221732014705,99.45,-81.46072210683195,-0.005233987291572511,-1238.8953921617478,-0.07960109572388052
no-reduction,010011,3437,cc,32.57484323892847,3.48354031068708,99.35,-80.76792717343544,-0.005092549385009257,-1228.3590204172003,-0.07745003732191329
structure-reduction,010011,3435,cc,34.67242790978144,3.5459447863705176,99.31,-46.31156647771556,-0.005633106272434643,-558.1006876229496,-0.0678845636891099
structure-reduction,010011,3436,cc,34.51830535541871,3.541489773336342,99.03,-45.81557608469836,-0.00533842703337746,-552.1235073967011,-0.06433338417923178
structure-reduction,010011,3437,cc,34.3903289443817,3.537775389515664,99.10,-46.12230706810221,-0.005958483078357819,-555.8199224777018,-0.07180567957729007
linear-reduction,010011,3435,cc,89.27515291646715,4.491723206349022,87.85,-37.57977033437737,-0.008356391648544254,-365.3881069611504,-0.0812491959987958
linear-reduction,010011,3436,cc,88.41435921051603,4.482034390960641,89.29,-37.53304112255474,-0.008627062515462892,-364.9337588346001,-0.08388092883784572
linear-reduction,010011,3437,cc,86.89974429519609,4.4647550897491355,88.44,-37.604326156247964,-0.0070770831759468435,-365.6268632172,-0.06881047971973117
no-reduction,010100,3435,cc,32.94375455869742,3.4948016999995883,99.13,-81.86997407269013,-0.005099112421773806,-1245.1195006844987,-0.07754985126654694
no-reduction,010100,3436,cc,32.33542067275578,3.476163244640921,99.37,-81.2036726166852,-0.0048538810680230126,-1234.9860549908499,-0.07382025022302799
no-reduction,010100,3437,cc,32.90410877014057,3.4935975366040526,99.43,-81.8575832897491,-0.005358517061525351,-1244.9310554621484,-0.08149500673020833
structure-reduction,010100,3435,cc,34.50953108421154,3.541235549194112,99.09,-47.04742755820223,-0.005950757039335492,-566.9685495039008,-0.07171257308103202
structure-reduction,010100,3436,cc,34.978077168163935,3.5547214986159985,99.07,-47.22370725227755,-0.005386800156919091,-569.0928960972009,-0.06491632869103196
structure-reduction,010100,3437,cc,34.3820425133878,3.5375344081198405,99.06,-46.7587492610154,-0.005417177771872675,-563.4896873445,-0.0652824093288376
linear-reduction,010100,3435,cc,92.45241944718238,4.526694127822577,90.13,-38.59943923850193,-0.00852633614085478,-375.30234771594957,-0.08290156629753102
linear-reduction,010100,3436,cc,91.610159505754,4.517542177164713,90.50,-38.41095211049581,-0.007700336432741538,-373.46968737035047,-0.07487037113554598
linear-reduction,010100,3437,cc,91.58739070020398,4.517293606093302,90.29,-38.22383929618418,-0.007459668302701053,-371.6503894768002,-0.07253035490716232
no-reduction,010101,3435,cc,32.5058580126963,3.4814203196377367,99.46,-80.27170472725811,-0.005402169249447668,-1220.8122213444997,-0.08215889103022486
no-reduction,010101,3436,cc,32.502950580117066,3.4813308722953193,99.28,-79.84300979633448,-0.005133036508396289,-1214.292414487553,-0.07806578573794497
no-reduction,010101,3437,cc,32.09142435312072,3.4685888403355656,99.32,-79.79258330170978,-0.005241099352692912,-1213.5255031440493,-0.07970925950543017
structure-reduction,010101,3435,cc,34.8646721827949,3.5514740581562307,99.14,-45.92794525302036,-0.005830770113926412,-553.4776682441494,-0.07026661064292719
structure-reduction,010101,3436,cc,34.488662340130496,3.5406306422050537,99.13,-45.82298064980525,-0.005752355525526489,-552.2127398107998,-0.06932163643811973
structure-reduction,010101,3437,cc,34.32071205767145,3.5357490220056826,99.20,-45.8896096798192,-0.006138792722398517,-553.0156862514996,-0.07397859109762453
linear-reduction,010101,3435,cc,87.60518053100223,4.472840134675495,88.80,-37.408532313725374,-0.008089986267136442,-363.72315968634945,-0.07865893647536762
linear-reduction,010101,3436,cc,93.51655841101287,4.538138515920069,88.54,-38.12668971657389,-0.008532749823734814,-370.70580411425,-0.0829639265361736
linear-reduction,010101,3437,cc,84.68210354048558,4.438904287012519,88.37,-37.06333229051221,-0.007644406581946946,-360.36677986064996,-0.07432656519627015
no-reduction,010110,3435,cc,32.80460899191122,3.490569023564436,99.22,-81.21451048543652,-0.004213427054415458,-1235.1508827177504,-0.06407990535707749
no-reduction,010110,3436,cc,32.039572024669404,3.46697176457878,99.27,-80.82253029701094,-0.004601814756679212,-1229.189452022101,-0.0699866997269558
no-reduction,010110,3437,cc,32.311881998281216,3.475435026307217,99.33,-80.68117013516213,-0.004335149972139555,-1227.0395760006,-0.06593112835128442
structure-reduction,010110,3435,cc,34.48668033515336,3.540573172248376,99.26,-47.04952213351937,-0.005643480638582273,-566.9937912310498,-0.06800958517555497
structure-reduction,010110,3436,cc,34.661465569944895,3.5456285675811863,99.18,-47.05703455415279,-0.005694455695881385,-567.0843234121,-0.06862388559106657
structure-reduction,010110,3437,cc,34.845993624272104,3.5509381700319804,99.08,-47.19288715058855,-0.005271172961062188,-568.7214830517494,-0.06352290535376044
linear-reduction,010110,3435,cc,96.56608736079943,4.570227617063996,89.16,-38.984537484619146,-0.007745241410691268,-379.0466579629502,-0.0753069822361512
linear-reduction,010110,3436,cc,90.0188325343918,4.500018898822589,89.27,-38.31534655723538,-0.007804422735257263,-372.5401145760001,-0.07588240225490636
linear-reduction,010110,3437,cc,90.89516538060816,4.509706813637077,88.85,-38.46147524126303,-0.007950873727201723,-373.96092377080055,-0.07730634524958237
no-reduction,010111,3435,cc,32.095959879865,3.4687301617745376,99.29,-79.44823756791322,-0.004669190686070504,-1208.288521051603,-0.07101138654910326
no-reduction,010111,3436,cc,31.838962365813032,3.460690771431739,99.21,-79.15980127680258,-0.004913973037343265,-1203.9018377182501,-0.07473415893843503
no-reduction,010111,3437,cc,32.4851285744377,3.4807824022879585,99.36,-80.06038785311549,-0.004841820873788315,-1217.598408664101,-0.0736368327590096
structure-reduction,010111,3435,cc,34.06596393455112,3.5282987607444394,99.11,-45.58411872204791,-0.005658903239045655,-549.3342147194008,-0.0681954429337392
structure-reduction,010111,3436,cc,34.4111249260355,3.5383799111098235,99.20,-46.093205822097865,-0.005950613228222803,-555.4692233621006,-0.071710840013313
structure-reduction,010111,3437,cc,34.3976708507419,3.537988854259804,99.15,-46.06571428960696,-0.0056776987814674785,-555.1379229040489,-0.06842194801546458
linear-reduction,010111,3435,cc,90.52913828244422,4.505671768856431,89.78,-37.651440300678786,-0.008679007848223395,-366.084954043501,-0.08438599330827606
linear-reduction,010111,3436,cc,84.01437904683772,4.430987963322859,88.91,-37.02141914425585,-0.008062525474028089,-359.95925833959984,-0.07839193518397511
linear-reduction,010111,3437,cc,86.55078162673038,4.460731312508423,87.75,-36.988017763247015,-0.007323899812810477,-359.6344967120498,-0.07121027787995626
no-reduction,011000,3435,cc,37.066775156343326,3.612721020023855,87.50,-81.03317687206237,-0.005562924207054513,-1232.3930704587522,-0.08460373280298857
no-reduction,011000,3436,cc,38.37541613313021,3.6474170497086376,87.06,-82.53587222900059,-0.004822653134675087,-1255.2468127947527,-0.07334532019870606
no-reduction,011000,3437,cc,36.15130670816447,3.587713094788684,90.59,-80.2048906664601,-0.0047310499847383084,-1219.796079700854,-0.07195217369289256
structure-reduction,011000,3435,cc,37.14132871997909,3.6147303312668195,94.65,-44.70695308778535,-0.005975383532494641,-538.7634916609003,-0.07200934695009291
structure-reduction,011000,3436,cc,38.10307187415034,3.6402949055006233,94.03,-45.090517396278244,-0.005741540341162569,-543.3858251425505,-0.06919130265135012
structure-reduction,011000,3437,cc,38.4380088895191,3.6490467848812194,93.64,-45.08907796801124,-0.005892377006696806,-543.3684785925001,-0.07100903530770321
linear-reduction,011000,3435,cc,91.7195762667829,4.518735838122762,85.81,-36.80964959075398,-0.007595470265761422,-357.9002229709001,-0.07385075739399831
linear-reduction,011000,3436,cc,88.81855720359088,4.48659560568328,85.56,-36.74787912085804,-0.007562187482226142,-357.2996286920999,-0.07352714888968478
linear-reduction,011000,3437,cc,91.1343964686737,4.512335301267013,85.76,-36.91928469283638,-0.008224672279168434,-358.96620506844977,-0.07996848857035471
no-reduction,011001,3435,cc,34.650501012525496,3.5453121847673237,90.68,-77.59109479004503,-0.005017528377722556,-1180.0441651144022,-0.0763090803325935
no-reduction,011001,3436,cc,35.637003716083214,3.57338452825149,89.14,-78.74175636201507,-0.00530233010606843,-1197.5440016317018,-0.08064048741814171
no-reduction,011001,3437,cc,34.204412969885894,3.5323546699515522,91.96,-77.8131096312399,-0.00530673991836512,-1183.420677826702,-0.0807075540484559
structure-reduction,011001,3435,cc,36.970272102795285,3.610114133018704,94.81,-43.67325022857001,-0.006361025819817399,-526.3063385045001,-0.07665672215461947
structure-reduction,011001,3436,cc,37.99430707794642,3.6374363347649346,92.81,-44.12773214312926,-0.006224825710843048,-531.7833000568505,-0.07501537464136958
structure-reduction,011001,3437,cc,36.10999194956328,3.586569612347311,96.21,-43.12706700066413,-0.006085694563835977,-519.7242844249994,-0.07333870518878736
linear-reduction,011001,3435,cc,83.29595193580806,4.422399951783176,84.10,-35.68135755298261,-0.00861579117258007,-346.9298394876505,-0.08377133757099602
linear-reduction,011001,3436,cc,83.19200693062608,4.421151272666733,84.34,-35.78216702955885,-0.008543353709490647,-347.91001002840034,-0.08306702811737758
linear-reduction,011001,3437,cc,82.44653070540666,4.412149970563096,83.35,-35.57637593962226,-0.007421021570630588,-345.90910326095087,-0.07215459273124121
no-reduction,011010,3435,cc,37.14606851244039,3.6148579381730865,89.38,-81.12680994517893,-0.004763673370839176,-1233.8170890512527,-0.0724483264604076
no-reduction,011010,3436,cc,36.09376043886213,3.5861200093713532,90.17,-80.25059628889802,-0.004372690452408726,-1220.4911936597011,-0.06650206274545811
no-reduction,011010,3437,cc,35.92539375095298,3.5814443922655803,90.26,-79.8037158084422,-0.004388958000788177,-1213.6948118727012,-0.066749467754987
structure-reduction,011010,3435,cc,37.08977972057481,3.613341452432227,94.74,-44.606850851995844,-0.005825126424609213,-537.5571596173987,-0.07019859854296563
structure-reduction,011010,3436,cc,36.961777734567654,3.6098843444957645,95.04,-44.405070531549256,-0.005261760834816772,-535.1255049757,-0.06340947982037691
structure-reduction,011010,3437,cc,36.45202034926036,3.5959968848818415,95.93,-44.25036338669445,-0.00548382913013011,-533.2611291730508,-0.06608562484719796
linear-reduction,011010,3435,cc,91.1712867723117,4.512740009485492,85.81,-37.159380331826554,-0.008349532180179371,-361.3006549663499,-0.08118250138788403
linear-reduction,011010,3436,cc,91.85915297248941,4.520256458002636,86.82,-37.12116927769735,-0.007763055703360637,-360.9291288870498,-0.0754801906037755
linear-reduction,011010,3437,cc,90.26546719018035,4.502754964137487,85.96,-36.757698005034364,-0.0069300320769155295,-357.39509770295024,-0.06738070188384969
no-reduction,011011,3435,cc,34.61066098316125,3.544161755504797,89.59,-78.01196854526658,-0.00521618569452872,-1186.4450236206976,-0.07933036013524003
no-reduction,011011,3436,cc,35.160286481406466,3.5599172207191194,89.63,-78.62210325710967,-0.0052762469560447495,-1195.724257385752,-0.08024380183100657
no-reduction,011011,3437,cc,35.93886039983148,3.5818191724451083,89.21,-79.19193826268206,-0.005017280839800247,-1204.3905930679996,-0.07630531565210205
structure-reduction,011011,3435,cc,36.745855153289064,3.6040254343536304,94.98,-43.06447366385361,-0.005729894886497323,-518.9699721230994,-0.06905096327717923
structure-reduction,011011,3436,cc,36.72327143218853,3.603410653074434,93.47,-43.45830635590404,-0.006077585101719227,-523.7160498950003,-0.0732409780608184
structure-reduction,011011,3437,cc,36.160901329617374,3.5879784613642474,95.50,-43.32382113208837,-0.0062274166583947575,-522.095368462801,-0.07504659815031524
linear-reduction,011011,3435,cc,82.72703045637455,4.415546398158918,83.56,-35.651778686557705,-0.00820687100727687,-346.64224416940027,-0.07979540680375297
linear-reduction,011011,3436,cc,84.46985237109352,4.436394694029739,83.91,-35.98063384943943,-0.007965836802258354,-349.83970291810004,-0.07745183122835796
linear-reduction,011011,3437,cc,85.41285191171374,4.447496580241406,83.36,-35.94406096857475,-0.00801795572932578,-349.4841047974504,-0.07795858355623457
no-reduction,011100,3435,cc,41.082971951319045,3.715593727899224,83.83,-83.84512976106717,-0.00533716120312971,-1275.1586559711973,-0.08117021615779818
no-reduction,011100,3436,cc,39.10519380177755,3.666255291974744,84.34,-82.37422211239057,-0.0050483475880195635,-1252.7883569962994,-0.07677779429239552
no-reduction,011100,3437,cc,35.92079796121372,3.581316458143089,90.98,-80.01973076571934,-0.0052119110991241165,-1216.9800753504508,-0.07926534995102913
structure-reduction,011100,3435,cc,37.710765788347004,3.6299456183657726,94.70,-44.65274869929881,-0.005533137021369131,-538.1102745752494,-0.06667983424451938
structure-reduction,011100,3436,cc,37.13969644019401,3.6146863824984274,95.79,-44.659362265716794,-0.005894730304040516,-538.1899746641501,-0.07103739489399226
structure-reduction,011100,3437,cc,37.437908091467435,3.6226837764230666,95.45,-44.680958524309524,-0.006133407753758077,-538.4502311764508,-0.0739136968405386
linear-reduction,011100,3435,cc,88.92124131559771,4.487751048913061,86.30,-36.545920674555276,-0.007467279589490222,-355.3359867187005,-0.07260435944861343
linear-reduction,011100,3436,cc,91.46541195695593,4.515960889417768,86.90,-37.017985422035466,-0.007699928883184518,-359.92587225844966,-0.07486640853120306
linear-reduction,011100,3437,cc,91.00801118753428,4.510947537669844,87.14,-37.00204741295374,-0.007897038027493803,-359.7709069961502,-0.07678290074132223
no-reduction,011101,3435,cc,35.28891388988729,3.5635688605030897,89.96,-78.24087855540299,-0.005096914332126225,-1189.926401509849,-0.0775164216201417
no-reduction,011101,3436,cc,35.87319520237739,3.5799903648666294,89.19,-78.41924047713078,-0.004759388086122962,-1192.6390187964503,-0.07238315370780106
no-reduction,011101,3437,cc,35.89590474078013,3.5806232149143145,91.84,-78.93148940512182,-0.005156644703091768,-1200.4295566177993,-0.07842483096697116
structure-reduction,011101,3435,cc,36.86205215181091,3.6071826249135994,95.04,-43.196025372346774,-0.006059071168388156,-520.5553017621495,-0.07301786665024568
structure-reduction,011101,3436,cc,36.67058521358956,3.601974940875706,95.60,-43.3137187000499,-0.006229501114480347,-521.9736240542998,-0.07507171793060266
structure-reduction,011101,3437,cc,36.50472699640505,3.5974417589539938,95.98,-43.252517368351285,-0.005579889295904759,-521.2360868060002,-0.06724324590494825
linear-reduction,011101,3435,cc,82.25107640852218,4.409776476593551,84.11,-35.603531798549696,-0.008303696678498394,-346.1731396773,-0.08073684280503987
linear-reduction,011101,3436,cc,85.20511791141895,4.4450615014140284,83.34,-35.788928617515445,-0.008102662276477364,-347.97575294809974,-0.0787821853141894
linear-reduction,011101,3437,cc,82.88308062686959,4.417430947546139,84.01,-35.60882284703805,-0.008010271431895631,-346.22458454174966,-0.07788386913232122
no-reduction,011110,3435,cc,37.143016152410624,3.614775762977491,87.98,-81.30020369358286,-0.004192098958902467,-1236.4541478738481,-0.06375553701646818
no-reduction,011110,3436,cc,37.28926821490337,3.618705569833608,88.47,-81.16071318329863,-0.004888638132371368,-1234.3327064481975,-0.07434885303616996
no-reduction,011110,3437,cc,35.914861587258564,3.5811511816214843,90.38,-79.77803634816014,-0.0049300583499678596,-1213.3042658010008,-0.0749787924154862
structure-reduction,011110,3435,cc,36.77261035019071,3.604753284095857,95.41,-44.53200542438806,-0.005907956300151616,-536.6551973693003,-0.07119678137312711
structure-reduction,011110,3436,cc,36.977942197027936,3.6103215780349975,94.67,-44.65483440830991,-0.005626897180945982,-538.1354094545504,-0.06780973792758005
structure-reduction,011110,3437,cc,36.519095564245745,3.59783528992847,95.82,-44.4048731679862,-0.005316326229658697,-535.1231265474003,-0.06406704739361697
linear-reduction,011110,3435,cc,90.5003943003556,4.505354207606396,85.44,-36.928265407837095,-0.00791745127131149,-359.0535245604001,-0.07698137871096163
linear-reduction,011110,3436,cc,88.68634517410419,4.48510593354279,85.98,-36.780674998411435,-0.007271496904620146,-357.6185030095495,-0.07070076440362168
linear-reduction,011110,3437,cc,91.24216837026405,4.513517162700034,86.35,-37.14973318689189,-0.008104829039499762,-361.2068557761504,-0.07880325275105621
no-reduction,011111,3435,cc,35.445499094921026,3.567996280035073,88.81,-78.72228241911368,-0.005643571195504609,-1197.2478321711005,-0.08583025252683182
no-reduction,011111,3436,cc,35.14931802341694,3.5596052161742,89.62,-78.31143629154718,-0.005050041814596462,-1190.9994788400004,-0.07680356093729031
no-reduction,011111,3437,cc,35.11906674941662,3.5587441952195547,89.67,-78.28902477831787,-0.005500041007789984,-1190.6586333410512,-0.08364737366697396
structure-reduction,011111,3435,cc,36.90360641917353,3.608309281207686,95.20,-43.52954031212356,-0.0061821478518927185,-524.5744903013987,-0.07450106376315915
structure-reduction,011111,3436,cc,36.748111094729715,3.6040868255550182,95.28,-43.31008242069593,-0.00631948613523738,-521.9298032518003,-0.07615612741574566
structure-reduction,011111,3437,cc,36.759958073822,3.6044091569488055,96.25,-43.573469344174846,-0.00614857798126618,-525.1038790666499,-0.07409651325223875
linear-reduction,011111,3435,cc,84.3999669471076,4.435567009979887,84.23,-35.831269882418226,-0.008073599441009152,-348.3874370667507,-0.07849960736493199
linear-reduction,011111,3436,cc,87.6461247369568,4.473307397462919,85.25,-36.04233292087312,-0.008887978975255742,-350.43960298964964,-0.08641781957641158
linear-reduction,011111,3437,cc,86.18733309632101,4.456523219033253,84.18,-36.13506580050905,-0.008102728536276674,-351.3412447783503,-0.07878282955821808
