structure_type,word_order,seed,split,perplexity,mean_surp,f1,top_ll_per_word,top_ten_neg_entropy_per_word,top_ll_per_sent,top_ten_neg_entropy_per_sent
no-reduction,100000,3435,cc,31.43521107888056,3.4479286365852038,95.32,-79.23116465285548,-0.002492444411015772,-1204.9871676229523,-0.03790634082493338
no-reduction,100000,3436,cc,30.485160503045297,3.4172400243301837,94.80,-78.10007446918195,-0.002087292233643139,-1187.7849825645471,-0.03174458393536168
no-reduction,100000,3437,cc,31.796421530323762,3.4593537529611367,95.64,-79.22070409649899,-0.0024056500939728716,-1204.8280782515976,-0.03658632945418641
structure-reduction,100000,3435,cc,34.20875294114557,3.5324815452746776,96.67,-46.11994128827943,-0.002385681592861088,-555.7914124650507,-0.028749848875568973
structure-reduction,100000,3436,cc,32.193691274089794,3.471770510189999,96.77,-45.08997521065064,-0.0026213589858917336,-543.3792912635499,-0.03158999713898128
structure-reduction,100000,3437,cc,33.725387110928764,3.5182508804839476,96.69,-45.922407349966456,-0.002579778441369524,-553.4109309744497,-0.031088909996944126
linear-reduction,100000,3435,cc,100.80455943701725,4.613183587124401,88.23,-38.16251156327272,-0.003278162370937143,-371.05409992969913,-0.03187357273262184
linear-reduction,100000,3436,cc,99.30188942199493,4.59816459828194,88.08,-37.921074131512704,-0.003101940738128052,-368.7066037807003,-0.03016016979681905
linear-reduction,100000,3437,cc,103.53231873967916,4.639883822317318,87.39,-38.58569980468998,-0.003193700439287001,-375.1687592010001,-0.03105234937118751
no-reduction,100001,3435,cc,32.35275223436661,3.4766990941245792,97.39,-79.33512993241006,-0.0017710039379972297,-1206.5683235770491,-0.02693431339103087
no-reduction,100001,3436,cc,31.194318442560494,3.4402359770330158,95.77,-78.61511771915637,-0.0018481800862922208,-1195.6180178318032,-0.028108046842375237
no-reduction,100001,3437,cc,31.885246304835967,3.4621434045244763,98.24,-79.32944619242832,-0.0019696462582275975,-1206.4818824175488,-0.02995536511825442
structure-reduction,100001,3435,cc,34.26364373857503,3.534084842715676,99.37,-45.91003509952295,-0.0023034783315120056,-553.26183298435,-0.02775921737305118
structure-reduction,100001,3436,cc,34.422983090136604,3.5387244543765317,99.45,-45.810859112331016,-0.002302847108349615,-552.0666631627001,-0.027751610502721208
structure-reduction,100001,3437,cc,33.71338852096054,3.5178950439497756,99.39,-45.8470545793961,-0.0021832735782515065,-552.5028547362998,-0.026310629891508907
linear-reduction,100001,3435,cc,93.26677472706484,4.535463932180164,92.10,-37.888758354869715,-0.0028865516164880453,-368.39239748439996,-0.028065941367113264
linear-reduction,100001,3436,cc,95.0772153227202,4.554689354334031,91.63,-38.1094243069112,-0.0024389733905303642,-370.53793253609996,-0.023714138276126732
linear-reduction,100001,3437,cc,89.74030968802785,4.496920051489374,91.99,-37.57545190065309,-0.0029616294865518695,-365.34611883005056,-0.028795923497743823
no-reduction,100010,3435,cc,30.950801519599356,3.4323988960359673,95.09,-78.61522830891906,-0.001962043673852412,-1195.6196997362017,-0.029839741213784406
no-reduction,100010,3436,cc,31.366394482442118,3.445737080386386,95.15,-79.6028346499239,-0.0021049315059317683,-1210.6397107733528,-0.032012850807963296
no-reduction,100010,3437,cc,31.32718646933196,3.4444862978460833,96.47,-78.83536941913718,-0.0019899138235017094,-1198.9677158109466,-0.030263604384725744
structure-reduction,100010,3435,cc,33.36062341835375,3.507376264916467,96.75,-45.61049250620708,-0.002434676331206312,-549.6520451923002,-0.029340284467367268
structure-reduction,100010,3436,cc,33.10179394414423,3.4995874786226593,97.24,-45.765417055671676,-0.0024635103530279015,-551.5190409379001,-0.02968776326433924
structure-reduction,100010,3437,cc,32.86027452062913,3.492264466823438,96.48,-45.49382247798953,-0.002798880873175641,-548.2460546822502,-0.03372931340263965
linear-reduction,100010,3435,cc,100.26937288930053,4.607860293295677,87.51,-38.262264165021165,-0.002986429636474714,-372.02399447650015,-0.02903705535544365
linear-reduction,100010,3436,cc,97.65374064028035,4.581427963197102,87.82,-38.000189400169866,-0.003394877659788192,-369.47584153785033,-0.03300839548612059
linear-reduction,100010,3437,cc,96.18975507148232,4.566322855862107,87.52,-37.93160679302154,-0.003336908041936762,-368.8090128485498,-0.03244475689175114
no-reduction,100011,3435,cc,32.18680251881199,3.471556508870709,98.05,-79.54254170947165,-0.0017108582263534618,-1209.7227455884997,-0.026019587335496627
no-reduction,100011,3436,cc,32.01049675665622,3.4660638726572395,98.10,-79.5970773661776,-0.0016682694205261668,-1210.5521511235,-0.025371875482072207
no-reduction,100011,3437,cc,31.4218752537188,3.4475043144875714,98.17,-78.86585122186594,-0.0017161377685388445,-1199.431298307749,-0.026099881252823018
structure-reduction,100011,3435,cc,33.5191702263213,3.512117520722796,99.27,-45.404829075279785,-0.0023415025271072984,-547.1735951861991,-0.02821744695417006
structure-reduction,100011,3436,cc,33.586341581455606,3.5141194837734955,99.30,-45.48491281109874,-0.001908545346678612,-548.1386842865495,-0.022999879972823954
structure-reduction,100011,3437,cc,34.369632579608115,3.5371734006564535,99.22,-45.78498537940833,-0.0023564766323730378,-551.7548588072501,-0.02839789989672748
linear-reduction,100011,3435,cc,88.84668690785394,4.486912265305017,91.69,-37.44809781281497,-0.0027423907836477213,-364.1078550339996,-0.026664265589406797
linear-reduction,100011,3436,cc,91.66704938884976,4.518162984140834,90.60,-37.71157077872583,-0.002867369889669276,-366.6696026815505,-0.027879437437254368
linear-reduction,100011,3437,cc,88.89194412845497,4.487421521186142,92.03,-37.62121162552235,-0.002903197303828985,-365.79104063495015,-0.02822778738512922
no-reduction,100100,3435,cc,30.87679118098171,3.4300048072243183,95.30,-79.05867898568864,-0.0020971851559293806,-1202.363919353851,-0.03189504044395199
no-reduction,100100,3436,cc,31.93565360451342,3.4637230535181693,95.10,-79.37569840214314,-0.0019126293420866133,-1207.1853091489986,-0.02908822334912426
no-reduction,100100,3437,cc,32.0523264266789,3.4673697681482185,95.87,-79.50473523786103,-0.0020194047723698246,-1209.1477658650006,-0.030712117480586477
structure-reduction,100100,3435,cc,33.36410896038946,3.507480740181174,97.23,-45.47765098799684,-0.002966454973854271,-548.0511720563507,-0.03574874888991782
structure-reduction,100100,3436,cc,33.18921955522266,3.502225110999935,96.65,-45.29502243762747,-0.003011789452702385,-545.8503153958513,-0.036295074694516434
structure-reduction,100100,3437,cc,33.744485530339254,3.51881701227501,97.71,-45.600168716492675,-0.0028374761076951395,-549.5276332024491,-0.03419442457383413
linear-reduction,100100,3435,cc,100.29090998229698,4.608075062568744,87.94,-38.07683976366321,-0.0030333817974213936,-370.2211130221,-0.02949357121632821
linear-reduction,100100,3436,cc,103.65415300618466,4.641059905673746,87.54,-38.255873300046126,-0.0037636554951321045,-371.96185609635035,-0.03659402237916944
linear-reduction,100100,3437,cc,93.30512634870054,4.535875051131676,88.54,-37.54707469896111,-0.002923036126022278,-365.0702072979998,-0.028420680253314613
no-reduction,100101,3435,cc,32.4254954756969,3.4789450107549005,98.10,-79.6948281859946,-0.0017185764417992507,-1212.0387944666986,-0.026136969815103904
no-reduction,100101,3436,cc,31.736808955203813,3.4574771730309664,97.86,-78.78800890364231,-0.0018936851687698668,-1198.2474334110505,-0.028800110889236518
no-reduction,100101,3437,cc,32.132245788386015,3.469860067615872,97.87,-78.90560917743043,-0.0016184299346461654,-1200.0359571749514,-0.024613891661066204
structure-reduction,100101,3435,cc,33.861407323409715,3.522275938848056,99.38,-45.72816093627473,-0.002142826404742283,-551.0700674430484,-0.02582320100354925
structure-reduction,100101,3436,cc,33.58418933719656,3.514055400782626,99.41,-45.52836253866895,-0.002501720435734294,-548.6622969535003,-0.030148232971033976
structure-reduction,100101,3437,cc,33.451038394508984,3.510082829276533,99.37,-45.15198182661151,-0.002148327141552801,-544.1265329925012,-0.025889490382852803
linear-reduction,100101,3435,cc,90.99865659418955,4.5108447437066665,92.35,-37.608391127923674,-0.0024566149627352515,-365.6663869368001,-0.023885667282674845
linear-reduction,100101,3436,cc,88.43766585382885,4.482297963214782,91.58,-37.37961168789451,-0.002778011855859272,-363.44196444139965,-0.0270106092745197
linear-reduction,100101,3437,cc,95.00427640165901,4.553921905341713,91.30,-38.04894413046885,-0.002935264548566133,-369.9498837805494,-0.028539577205708513
no-reduction,100110,3435,cc,31.124313111004714,3.4379892858186136,96.13,-78.73417239785317,-0.0021797200405052467,-1197.428660912751,-0.03315027223602405
no-reduction,100110,3436,cc,31.75611660591285,3.458085355789393,96.22,-79.28771852082058,-0.0023088111817151586,-1205.8472671238992,-0.03511355485711499
no-reduction,100110,3437,cc,31.180487286557373,3.439792491684464,96.26,-78.67555766912561,-0.002191553513964747,-1196.5372188109009,-0.03333024161713285
structure-reduction,100110,3435,cc,33.26988094575785,3.5046525115977083,97.08,-45.74735012845406,-0.0021052641158547407,-551.301316397999,-0.025370537860165476
structure-reduction,100110,3436,cc,32.933690927520814,3.494496174149865,97.11,-45.51517199453119,-0.002343148409925124,-548.503337706099,-0.028237281488007672
structure-reduction,100110,3437,cc,34.130313900874114,3.5301859600891583,97.40,-45.72018569474683,-0.0023456542940149265,-550.9739578073996,-0.02826747989717388
linear-reduction,100110,3435,cc,96.51765950046386,4.569725991607289,87.89,-37.8830720929499,-0.0037338337326241183,-368.3371099597496,-0.0363040653823043
linear-reduction,100110,3436,cc,95.76487027099341,4.561895919093794,87.62,-37.807621548565336,-0.0030274451819645868,-367.60350431670054,-0.02943584950424168
linear-reduction,100110,3437,cc,97.93573744288946,4.584311523200136,87.71,-38.08426699123174,-0.003160176145319851,-370.2933279557503,-0.03072639266094491
no-reduction,100111,3435,cc,31.897657139081126,3.46253256317771,97.92,-78.67653169011106,-0.0017663506104034295,-1196.5520322090517,-0.026863543258320563
no-reduction,100111,3436,cc,31.80503900141887,3.4596247363969193,97.07,-79.21706049497672,-0.0015881845496235458,-1204.7726645378511,-0.024153904722949694
no-reduction,100111,3437,cc,32.090577266916334,3.4685624439570466,98.22,-79.21964276822841,-0.00175281010064864,-1204.811937040602,-0.02665761241571485
structure-reduction,100111,3435,cc,33.40207399677505,3.5086179937666238,99.41,-45.13446361584954,-0.0021071438685800847,-543.9154210345998,-0.025393190760258606
structure-reduction,100111,3436,cc,33.403060901405404,3.5086475395382752,99.43,-45.61895669094238,-0.0021877212172244256,-549.7540470825483,-0.02636422838877155
structure-reduction,100111,3437,cc,34.202724281247406,3.532305298242497,99.27,-45.93545932031339,-0.0021142120607597803,-553.5682202691005,-0.025478369544216114
linear-reduction,100111,3435,cc,93.68971367765536,4.539988403897539,91.64,-37.89640341109256,-0.002590924448093202,-368.4667303660497,-0.025191558408810197
linear-reduction,100111,3436,cc,93.02342007743862,4.532851290239371,91.33,-37.95786495929758,-0.0029286366029242757,-369.0643209992504,-0.028475133690232732
linear-reduction,100111,3437,cc,89.46744478918637,4.493874813737196,91.25,-37.57305624089757,-0.0028383751613766045,-365.3228258302499,-0.027597521694064726
no-reduction,101000,3435,cc,32.3193052428612,3.4756647372232465,98.90,-76.34385899188459,-0.012895963603926867,-1161.0755794780598,-0.19612826247032172
no-reduction,101000,3436,cc,33.63433080873394,3.5155472955975884,99.25,-78.05483572510964,-0.011237602880017511,-1187.0969691253508,-0.1709070834007463
no-reduction,101000,3437,cc,33.12269801779163,3.500218788089063,99.19,-76.71353636017854,-0.012859530813531757,-1166.6978177337799,-0.19557417437759772
structure-reduction,101000,3435,cc,35.35182182554048,3.5653499278050025,98.49,-43.6110174118996,-0.016257771195255455,-525.5563708308098,-0.19592240067402353
structure-reduction,101000,3436,cc,35.326708328630396,3.564639287730508,98.34,-44.06167055500855,-0.014686796821248823,-530.987191858399,-0.17699058849286955
structure-reduction,101000,3437,cc,35.089689290928106,3.5579073349229233,98.48,-43.52476028721243,-0.016300094878801505,-524.5168862211899,-0.1964324433844369
linear-reduction,101000,3435,cc,102.20962270771082,4.627025828989987,87.90,-37.62627884418866,-0.015407517277847293,-365.8403092020501,-0.1498072904925092
linear-reduction,101000,3436,cc,105.59445712270815,4.659605880526252,87.89,-37.40172886486997,-0.014066812114737823,-363.65700975313456,-0.13677161419159586
linear-reduction,101000,3437,cc,102.58243876836289,4.630666755985039,85.48,-37.75084532130473,-0.012600808550913785,-367.05146905904996,-0.12251766154053473
no-reduction,101001,3435,cc,33.74690441367583,3.518888692035632,99.56,-78.21510920940773,-0.009067903230515626,-1189.534488411299,-0.1379092062812969
no-reduction,101001,3436,cc,33.22480398684758,3.5032967050137374,99.57,-77.51650763240299,-0.009868019061509704,-1178.9098063274002,-0.15007776789697033
no-reduction,101001,3437,cc,33.78136674960534,3.5199093708810314,99.57,-78.29064265516566,-0.009628355545783843,-1190.6832388210971,-0.14643284531805353
structure-reduction,101001,3435,cc,35.456458641388764,3.5683054265496383,99.44,-43.855153547187214,-0.013235569594274002,-528.4984553971499,-0.159501849180596
structure-reduction,101001,3436,cc,36.133731794720866,3.5872268278058086,99.40,-44.63347267746661,-0.011935456617803843,-537.8779792361497,-0.1438341877011541
structure-reduction,101001,3437,cc,35.839858499125114,3.5790606399718463,99.40,-43.56774014200252,-0.014621275831175675,-525.0348364512749,-0.17620099504149805
linear-reduction,101001,3435,cc,95.25911889232562,4.556600745826742,90.33,-37.11893610756414,-0.014158045580692205,-360.9074157738504,-0.13765867718107033
linear-reduction,101001,3436,cc,93.66377564089976,4.539711515145526,90.90,-37.21689448347257,-0.013800226196419166,-361.8598650628003,-0.13417959930778356
linear-reduction,101001,3437,cc,98.38653124924214,4.588903917141269,90.09,-37.725107665097994,-0.012053334579653744,-366.80122182774926,-0.11719457211797335
no-reduction,101010,3435,cc,33.09718541064433,3.499448245856467,99.22,-77.37631280015141,-0.011721179795855671,-1176.777653221098,-0.17826156292527096
no-reduction,101010,3436,cc,32.42503802803107,3.4789309030015443,99.08,-76.45840259319058,-0.012500448613511057,-1162.8176158385513,-0.19011307273858288
no-reduction,101010,3437,cc,32.89778207714713,3.4934052414304193,99.14,-76.95861736243464,-0.012363056587838879,-1170.4251321565814,-0.18802354611614766
structure-reduction,101010,3435,cc,35.11290684854208,3.558568779363364,98.53,-44.07773003215823,-0.01427452759082362,-531.1807246175496,-0.17202233199701544
structure-reduction,101010,3436,cc,35.133232951228955,3.559147490259424,98.52,-43.46087133114371,-0.016263008095569027,-523.7469604116205,-0.19598551055970234
structure-reduction,101010,3437,cc,35.36681384037418,3.5657739183109594,98.44,-43.27355582908248,-0.016421025200501597,-521.4896212962756,-0.19788977469124472
linear-reduction,101010,3435,cc,101.94227240419767,4.624406696248665,86.31,-37.563575150992605,-0.015114691825282852,-365.2306411931008,-0.14696014861722517
linear-reduction,101010,3436,cc,100.80150092328529,4.613153245638369,86.57,-37.399776117515614,-0.015096706516419797,-363.6380231906004,-0.14678527745914968
linear-reduction,101010,3437,cc,104.67253755195941,4.650836786927846,86.13,-37.96495740857208,-0.014285030758075938,-369.1332808835497,-0.1388933540607723
no-reduction,101011,3435,cc,32.516044747344075,3.481733652047239,99.60,-76.60737958628626,-0.010469117865997118,-1165.0833324380517,-0.15921957906501716
no-reduction,101011,3436,cc,33.92985559559134,3.5242953228363407,99.56,-78.53889145530854,-0.009542500214194885,-1194.4587306980488,-0.14512711450758292
no-reduction,101011,3437,cc,32.907982247362376,3.493715249843866,99.59,-76.27985906736754,-0.011735532897937464,-1160.10223662606,-0.1784798520782819
structure-reduction,101011,3435,cc,35.537268854930794,3.5705819726979504,99.41,-44.04547481103259,-0.01305570120136879,-530.7920169477503,-0.15733425517769528
structure-reduction,101011,3436,cc,35.28268654696754,3.5633923775298437,99.45,-43.32403847114554,-0.0144338409517398,-522.0979876157746,-0.1739422173094163
structure-reduction,101011,3437,cc,35.995243235338734,3.58338679737416,99.31,-43.73480311451075,-0.014148130167484653,-527.0481123329745,-0.17049911664835757
linear-reduction,101011,3435,cc,97.65523354434598,4.581443250810709,89.73,-37.54432850616101,-0.01398681905952273,-365.0435060653998,-0.13599384171573953
linear-reduction,101011,3436,cc,93.2122633789275,4.534879294354448,90.32,-37.19141070395455,-0.013605792740114413,-361.6120862745499,-0.1322891228121324
linear-reduction,101011,3437,cc,92.3117010993922,4.52517090594831,90.13,-36.935867813735776,-0.014202795587742298,-359.12744275295046,-0.13809378149961835
no-reduction,101100,3435,cc,32.98280394190627,3.4959863329810044,99.19,-76.77889523521571,-0.012597247399843465,-1167.6918281847857,-0.1915852370805193
no-reduction,101100,3436,cc,33.09622850291147,3.4994193333808488,99.06,-77.19142098986055,-0.011866672123313798,-1173.9657261243,-0.18047428298741794
no-reduction,101100,3437,cc,33.35987461686559,3.5073538189962403,99.07,-77.69621798793109,-0.010769380443032066,-1181.642931269447,-0.16378612246785315
structure-reduction,101100,3435,cc,34.85913508485966,3.5513152286784995,98.35,-43.66927123811667,-0.015266812153220627,-526.2583876905503,-0.1839803532584618
structure-reduction,101100,3436,cc,35.617724541805785,3.572843394344471,98.42,-43.17698832810397,-0.015983803798010125,-520.3258863419801,-0.19262081956982002
structure-reduction,101100,3437,cc,35.129109718569744,3.5590301234735393,98.59,-43.17846313939728,-0.016821358949092726,-520.3436592928704,-0.2027141966955165
linear-reduction,101100,3435,cc,99.57048682340857,4.600865803645935,87.12,-37.529718670019776,-0.014462031479384428,-364.9014546286,-0.1406143320740548
linear-reduction,101100,3436,cc,103.82880245585797,4.642743412548165,82.57,-37.658967322286976,-0.014521543078739908,-366.1581392745993,-0.14119296335458814
linear-reduction,101100,3437,cc,101.33774279957198,4.618458926260845,86.32,-37.67217085337323,-0.014476591879662569,-366.2865172073508,-0.14075590284595915
no-reduction,101101,3435,cc,32.94099122562212,3.494717816149267,99.55,-76.39421427758666,-0.011262571079007853,-1161.8414078406781,-0.1712868122550909
no-reduction,101101,3436,cc,32.72287528543537,3.4880743833454644,99.56,-76.52390732033717,-0.010792606802774668,-1163.8138444813526,-0.16413936055999853
no-reduction,101101,3437,cc,33.40953088916803,3.5088412152395003,99.51,-76.55786182494887,-0.01134082749776794,-1164.3302415647229,-0.1724769749998037
structure-reduction,101101,3435,cc,35.20476004705532,3.5611813020710135,99.46,-43.53822084617871,-0.013708934497397258,-524.6790994173,-0.16520636962813434
structure-reduction,101101,3436,cc,35.474121564517176,3.568803460639934,99.41,-43.82745871425612,-0.0128228328134484,-528.1647049655,-0.1545279582348667
structure-reduction,101101,3437,cc,35.818297740443654,3.5784588729026514,99.50,-44.09518912155482,-0.012826703856726544,-531.3911241038508,-0.15457460817741162
linear-reduction,101101,3435,cc,98.92847869213253,4.594397151597694,90.94,-37.75962956265587,-0.013554600959536034,-367.1368782376995,-0.13179138512956884
linear-reduction,101101,3436,cc,95.77777035539464,4.562030615831591,89.73,-37.18913170759054,-0.013884505539094009,-361.5899275929002,-0.13499904735661108
linear-reduction,101101,3437,cc,96.03024452870507,4.564663189024907,89.73,-37.50894674212711,-0.012058675223273582,-364.6994891737001,-0.11724649919588905
no-reduction,101110,3435,cc,32.74044885692843,3.4886112815902584,98.85,-75.61968903996748,-0.012967754927194796,-1150.0620407643491,-0.1972201008102421
no-reduction,101110,3436,cc,33.20812581218766,3.502794599354367,99.24,-76.90276656536129,-0.012487661509237816,-1169.5757253092988,-0.18991860006324332
no-reduction,101110,3437,cc,32.533591591456265,3.4822731429814047,99.13,-76.23874739018201,-0.012915361730570446,-1159.4769896835915,-0.19642327887938063
structure-reduction,101110,3435,cc,35.33233182608779,3.564798460497558,98.50,-44.13167314189339,-0.014238817691494867,-531.8307930329506,-0.17159199200020464
structure-reduction,101110,3436,cc,35.68735517925254,3.574796429383548,98.42,-44.20489806160028,-0.014360107978758174,-532.7132265403499,-0.17305366125201477
structure-reduction,101110,3437,cc,35.318339805705925,3.5644023702625574,98.33,-44.18748008110149,-0.01408830969578638,-532.5033224573492,-0.16977822014392166
linear-reduction,101110,3435,cc,100.05885873705093,4.605758600208993,86.72,-37.41783913330249,-0.015407069502868657,-363.8136498931007,-0.14980293677639195
linear-reduction,101110,3436,cc,103.08301022333218,4.635534588145239,86.28,-37.718661682873545,-0.015365166249204925,-366.7385475425798,-0.1493955114410195
linear-reduction,101110,3437,cc,101.2842418057035,4.617930839486688,85.71,-37.64310031237246,-0.01503857721547022,-366.00386433719945,-0.14622008626601696
no-reduction,101111,3435,cc,33.03256961035274,3.497494032633243,99.58,-76.94548757123619,-0.010222928270911232,-1170.2254477271533,-0.15547540460815343
no-reduction,101111,3436,cc,32.889189049944385,3.493144003464774,99.58,-76.72705875680771,-0.010605270201686641,-1166.903473102902,-0.1612902518623513
no-reduction,101111,3437,cc,33.51218357843427,3.511909061620726,99.54,-76.94939048914381,-0.010980223604720306,-1170.284805254151,-0.16699273069238876
structure-reduction,101111,3435,cc,35.492919894200504,3.5693332369906625,99.45,-43.674300119824444,-0.01322377404256231,-526.3189907439992,-0.1593597009869184
structure-reduction,101111,3436,cc,35.345150886130774,3.5651612085664373,99.44,-43.44306072279105,-0.013759449772852253,-523.5323247703598,-0.1658151292126425
structure-reduction,101111,3437,cc,35.949514102719874,3.582115568156935,99.49,-44.194942593012755,-0.011723595724707084,-532.5932531883999,-0.14128105207844505
linear-reduction,101111,3435,cc,97.28897618974601,4.577685685648443,90.41,-37.47344885852146,-0.014122031259606668,-364.35434325139954,-0.1373085099371556
linear-reduction,101111,3436,cc,92.93788073449744,4.53193132088445,89.55,-36.86343512002189,-0.013431526764719589,-358.42317967197033,-0.13059473473336858
linear-reduction,101111,3437,cc,96.98596827349738,4.5745663110653,89.96,-37.64782259308927,-0.010241290930937029,-366.0497790725998,-0.09957607172150074
