structure_type,word_order,seed,split,perplexity,mean_surp,f1,top_ll_per_word,top_ten_neg_entropy_per_word,top_ll_per_sent,top_ten_neg_entropy_per_sent
no-reduction,110000,3435,cc,33.21159466116292,3.502899051735488,99.58,-84.46256659839855,-0.0007330794073732062,-1284.5489441117504,-0.011149038167035405
no-reduction,110000,3436,cc,33.432960035490666,3.509542240798483,99.56,-84.59060438557047,-0.0006660173050592481,-1286.4962067979507,-0.010129124183993574
no-reduction,110000,3437,cc,33.23906024857072,3.503725697883947,99.59,-84.83144256085345,-0.000693258011890572,-1290.1589941867508,-0.010543414473837763
structure-reduction,110000,3435,cc,35.08315049608317,3.5577209723677323,99.48,-50.05641063724565,-0.0008854742463990713,-603.2298045894504,-0.010670850143355207
structure-reduction,110000,3436,cc,35.11699729882182,3.5586852667866067,99.40,-49.78006290148916,-0.0009595768186527217,-599.8995380258508,-0.01156386024158395
structure-reduction,110000,3437,cc,35.221301034400426,3.5616510426015857,99.44,-49.955290919861326,-0.000918858586120241,-602.0112108752495,-0.011073164821335026
linear-reduction,110000,3435,cc,94.50922052327563,4.548697401414765,91.40,-40.33110793450086,-0.001026811756705144,-392.1393624471505,-0.009983690710444113
linear-reduction,110000,3436,cc,95.82559487168282,4.562529819143857,91.05,-40.23895731400799,-0.001086006520279574,-391.2433819640995,-0.0105592413966783
linear-reduction,110000,3437,cc,96.52420267507956,4.569793781821748,90.75,-40.23823947198405,-0.001150393249048606,-391.2364023861012,-0.011185273560499595
no-reduction,110001,3435,cc,33.288239396821034,3.505204163340103,99.56,-83.94954194270622,-0.0006835601689707744,-1276.7466086356521,-0.010395924829792022
no-reduction,110001,3436,cc,32.79646043160359,3.4903205958963768,99.54,-83.37106982760282,-0.0007390448588826164,-1267.9489154730961,-0.01123976373631627
no-reduction,110001,3437,cc,33.18165644928746,3.5019972066411795,99.59,-83.70809327781804,-0.0006724182858111974,-1273.0745366157,-0.010226473499759596
structure-reduction,110001,3435,cc,35.55917030310354,3.571198078064827,99.47,-49.280295247108214,-0.0008613330296084739,-593.8768380228992,-0.01037992433981172
structure-reduction,110001,3436,cc,35.43276448021904,3.5676369423708394,99.40,-49.150302698407074,-0.0008325066376353573,-592.3102978185004,-0.010032537490143692
structure-reduction,110001,3437,cc,35.766171360414894,3.577002512608393,99.47,-49.500009850012944,-0.0008250046036938732,-596.5246187025006,-0.009942130479114865
linear-reduction,110001,3435,cc,89.99622572849465,4.499767733100852,87.05,-39.22090961364278,-0.0011330394753147376,-381.3449041734495,-0.011016542818485194
linear-reduction,110001,3436,cc,89.44535132887104,4.49362783911149,86.00,-39.319777725120666,-0.0010487078757207876,-382.3061988213504,-0.01019658667563322
linear-reduction,110001,3437,cc,88.94855111759283,4.4880581252506015,87.67,-39.20861591952073,-0.0011173204711480993,-381.2253725854994,-0.010863706940972967
no-reduction,110010,3435,cc,32.95064820563332,3.4950109331566352,99.56,-84.48509846480901,-0.0007297534855516738,-1284.8916200020483,-0.011098455885012631
no-reduction,110010,3436,cc,33.20105571782203,3.502581674146453,99.58,-84.81863148015552,-0.0007210800387931256,-1289.9641568659476,-0.010966545769985249
no-reduction,110010,3437,cc,33.166901700544045,3.501552441919893,99.52,-84.83521321569545,-0.0007015842937172468,-1290.2163401909013,-0.01067004473099875
structure-reduction,110010,3435,cc,35.06236564985899,3.557128351542497,99.41,-49.8643489702344,-0.0009105057631156957,-600.9152694402998,-0.01097250495130725
structure-reduction,110010,3436,cc,34.93450917484077,3.5534751422374975,99.52,-49.87041097704379,-0.0008989443725721388,-600.9883226843506,-0.010833178633866843
structure-reduction,110010,3437,cc,34.99489813532447,3.555202283302132,99.48,-50.07928293695953,-0.0009032954262776332,-603.5054386733008,-0.010885613182071758
linear-reduction,110010,3435,cc,95.33637922686887,4.557411471573546,91.02,-40.5232021870255,-0.0010734632887748757,-394.0070948644502,-0.010437283556758114
linear-reduction,110010,3436,cc,95.88080188316775,4.563105772935129,90.83,-40.33341734965021,-0.0011385001757752789,-392.1618168906496,-0.011069637209063038
linear-reduction,110010,3437,cc,94.72964196208166,4.551026960318194,90.01,-40.21275229483708,-0.0011065474636625632,-390.98859056270055,-0.010758960989191099
no-reduction,110011,3435,cc,32.60495408334452,3.484464242573802,99.07,-83.41816362034335,-0.0006537232499380065,-1268.6651414199987,-0.009942150046682172
no-reduction,110011,3436,cc,32.663833476821935,3.4862684559398027,99.61,-83.26000448676386,-0.0007057455599633287,-1266.2597782369505,-0.010733331348702283
no-reduction,110011,3437,cc,33.046862101244926,3.497926617803692,99.60,-83.43870458434013,-0.000718649380165468,-1268.9775386709512,-0.01092957909824652
structure-reduction,110011,3435,cc,35.22668246297283,3.561803819964846,99.44,-49.3169837040038,-0.0008760336854877693,-594.3189706169505,-0.010557081943813109
structure-reduction,110011,3436,cc,34.83083708113261,3.5505031174262545,99.45,-49.01789650983712,-0.0009500606884008453,-590.7146708400512,-0.011449181355918587
structure-reduction,110011,3437,cc,35.14184016018671,3.5593924479270496,99.48,-49.16651442815102,-0.0008867033420176237,-592.5056653736503,-0.010685661974654384
linear-reduction,110011,3435,cc,88.41292437020302,4.482018162239779,86.30,-39.40320236805531,-0.001047530466164908,-383.11733662459994,-0.010185138722521402
linear-reduction,110011,3436,cc,88.99745179871366,4.488607737847124,86.22,-39.414179024504094,-0.0010050779020993265,-383.22406265524955,-0.009772372442111755
linear-reduction,110011,3437,cc,89.6236252980873,4.4956189604265555,86.59,-39.09937015511153,-0.0010735204923200616,-380.1631760181506,-0.010437839746827958
no-reduction,110100,3435,cc,32.98956488938357,3.4961912959866,99.60,-84.26932361103398,-0.00071723436347647,-1281.6100081383993,-0.010908058816931897
no-reduction,110100,3436,cc,33.2104019274855,3.50286313791962,99.55,-84.80867868015221,-0.0006652133396149767,-1289.8127897071006,-0.010116897075534374
no-reduction,110100,3437,cc,33.22352576200679,3.5032582322681987,99.54,-84.62390708434765,-0.0006956799775260472,-1287.0026908922973,-0.01058024893820489
structure-reduction,110100,3435,cc,34.96113055888342,3.554236888905282,99.54,-49.95385564321637,-0.0008804017686032199,-601.9939143564008,-0.010609721713437402
structure-reduction,110100,3436,cc,35.01802790894065,3.555863011992232,99.46,-49.83519844847361,-0.0009525747665078652,-600.5639765025484,-0.011479478511186286
structure-reduction,110100,3437,cc,35.14214757849942,3.559401195817504,99.42,-50.078003424740444,-0.0008918144460610409,-603.4900192715489,-0.010747255889481604
linear-reduction,110100,3435,cc,96.2889438565035,4.567353502830875,90.71,-40.45364413740595,-0.0010439215561064178,-393.330781948,-0.010150049290022702
linear-reduction,110100,3436,cc,97.61802963553232,4.581062206230842,91.16,-40.24085097264734,-0.0011257254079896713,-391.26179400704945,-0.010945428141883574
linear-reduction,110100,3437,cc,101.09007684817055,4.616011969361251,90.63,-40.87425341849233,-0.001016940485714558,-397.42036598800007,-0.009887712342602648
no-reduction,110101,3435,cc,33.216625869133914,3.5030505297651704,99.56,-83.70331456360572,-0.0006977806892225471,-1273.0018595406004,-0.010612197612041107
no-reduction,110101,3436,cc,33.12004043073807,3.500138550251159,99.55,-83.44894977665159,-0.0007120045411363348,-1269.1333526782005,-0.01082852106387195
no-reduction,110101,3437,cc,33.30064824931599,3.5055768637433458,99.54,-83.22397866199542,-0.0007188858250509195,-1265.7118794809478,-0.010933175070286908
structure-reduction,110101,3435,cc,35.074141281885474,3.5574641433477145,99.43,-48.96910281590746,-0.0008830802015218495,-590.1266580344995,-0.010641999508539807
structure-reduction,110101,3436,cc,35.52328555771058,3.5701884126556376,99.52,-49.003719216347335,-0.0008897386214457884,-590.543820276201,-0.010722240127043196
structure-reduction,110101,3437,cc,35.468193462803946,3.568636336076132,99.40,-49.304293339444804,-0.0008720019267720309,-594.1660390336497,-0.010508495219529743
linear-reduction,110101,3435,cc,93.78604424874393,4.5410160629467065,87.31,-39.77430335274585,-0.0010062694063036894,-386.7255514987502,-0.009783957437490772
linear-reduction,110101,3436,cc,92.54476833374761,4.527692509423334,85.71,-39.58621869016247,-0.001053530174666192,-384.89680432444936,-0.010243473888279385
linear-reduction,110101,3437,cc,92.51675165517902,4.527389727096848,86.27,-39.58926986797298,-0.0010506125176786595,-384.92647092630057,-0.010215105509389609
no-reduction,110110,3435,cc,32.72750168525596,3.48821575456569,99.51,-83.81152688155659,-0.0007348655693838572,-1274.6476065781503,-0.011176203011974395
no-reduction,110110,3436,cc,32.907788878673834,3.4937093737845193,99.59,-84.23724127816692,-0.00071321940380889,-1281.1220839789987,-0.010846997302827503
no-reduction,110110,3437,cc,33.15867544806147,3.5013043852009496,99.55,-84.66989466230027,-0.0007063069173635492,-1287.7020929716036,-0.010741868752723541
structure-reduction,110110,3435,cc,35.105097125461384,3.558346337178428,99.45,-49.79311392747488,-0.0009029781948539007,-600.0568159400005,-0.010881790226184357
structure-reduction,110110,3436,cc,34.93904250344706,3.553604900307719,99.48,-49.65776623026314,-0.0009424630921841252,-598.4257408409009,-0.011357622723910894
structure-reduction,110110,3437,cc,35.19404156096798,3.5608767944394817,99.44,-50.09762709960588,-0.0008742641452063511,-603.726504177351,-0.010535757213881737
linear-reduction,110110,3435,cc,98.83810504548332,4.593483208996958,90.64,-40.62677233418183,-0.001111302612502877,-395.0141074052493,-0.010805195301365469
linear-reduction,110110,3436,cc,97.949008384601,4.5844470206496775,89.64,-40.48377442271416,-0.0010980750031639613,-393.62373871205017,-0.010676583255763194
linear-reduction,110110,3437,cc,95.32799224607311,4.5573234951914205,90.68,-40.29099587892094,-0.001135689413365652,-391.74935293074907,-0.011042308166154237
no-reduction,110111,3435,cc,32.45936876477085,3.4799891153406994,99.58,-82.57645591361997,-0.0007428009853235296,-1255.8640297623028,-0.011296888785292903
no-reduction,110111,3436,cc,32.87452292102113,3.4926979784845273,99.39,-83.28334529871465,-0.0007100544006479224,-1266.6147569754958,-0.010798862352253927
no-reduction,110111,3437,cc,33.300056861117696,3.505559104526012,99.49,-83.94647494792426,-0.0006964228400158656,-1276.6999642455014,-0.010591546762381292
structure-reduction,110111,3435,cc,35.19305924109657,3.5608488825107254,99.43,-49.04079495490419,-0.000894781777324036,-590.9906200015502,-0.010783015198531958
structure-reduction,110111,3436,cc,35.237686070967555,3.562116136907809,99.38,-48.695467803406025,-0.0009406926331201839,-586.8290824988497,-0.011336286921731338
structure-reduction,110111,3437,cc,35.523811993396926,3.570203231999552,99.49,-49.34037900806592,-0.000870460404613224,-594.6009074261996,-0.010489918335993963
linear-reduction,110111,3435,cc,88.12760988582488,4.478785876419568,86.08,-39.104737190450535,-0.0011059249878347338,-380.21535970274977,-0.010752908656717115
linear-reduction,110111,3436,cc,90.75158987332456,4.508125992256784,84.70,-39.2644860857812,-0.0011175461551953172,-381.76859821204937,-0.010865901266964068
linear-reduction,110111,3437,cc,93.51778003715003,4.5381515790414975,87.24,-39.61682861797272,-0.0010919219328071963,-385.1944246525509,-0.010616756952684367
no-reduction,111000,3435,cc,33.132520363601955,3.5005152883835984,99.56,-80.53148791204592,-0.0010516082216749574,-1224.763133910351,-0.01599338363934359
no-reduction,111000,3436,cc,33.136018936772395,3.500620876139436,99.53,-80.75713271474856,-0.0010453206433741371,-1228.1948528922485,-0.015897759004755565
no-reduction,111000,3437,cc,33.17899256832782,3.5019169216831356,99.59,-80.43153411137826,-0.0011094900426855542,-1223.2429865328975,-0.016873679314183248
structure-reduction,111000,3435,cc,35.20910667099122,3.5613047613878783,99.38,-46.816993538353316,-0.0013841998662612398,-564.191589130701,-0.0166809925883142
structure-reduction,111000,3436,cc,34.93616775467929,3.5535226179429498,99.43,-46.68112356344701,-0.0013469974369269486,-562.5542200631003,-0.016232666112406653
structure-reduction,111000,3437,cc,34.98189665339905,3.5548306892011365,99.43,-46.49898568512567,-0.00147519984466804,-560.3592764914504,-0.017777633328094553
linear-reduction,111000,3435,cc,92.85559578716602,4.531045552941981,89.35,-38.579828951357484,-0.0018412667621832384,-375.11167689404994,-0.01790263672870763
linear-reduction,111000,3436,cc,96.94219297759716,4.574114852170817,90.24,-38.9918899526944,-0.0018328053304717468,-379.1181460100499,-0.017820366228176794
linear-reduction,111000,3437,cc,94.55279324953148,4.549158337233207,89.57,-38.81622109245591,-0.0017042187623027651,-377.4101176819502,-0.016570119025869787
no-reduction,111001,3435,cc,33.158547408424184,3.5013005237715418,99.56,-79.77490702981869,-0.0009731372596948566,-1213.2566735629998,-0.014799958014069227
no-reduction,111001,3436,cc,32.922263038411046,3.49414911701877,99.59,-79.4424473247332,-0.0010299971943903568,-1208.2004601381984,-0.015664712330885743
no-reduction,111001,3437,cc,33.211306842973755,3.5028903855019258,99.06,-79.97367292900027,-0.0010640082864620758,-1216.2796047407003,-0.01618197002465848
structure-reduction,111001,3435,cc,35.38633773361582,3.5663258059174576,99.50,-46.056279563247976,-0.0013749238940764974,-555.0242250166996,-0.01656920784751587
structure-reduction,111001,3436,cc,35.98957352281504,3.5832292721406245,98.96,-46.245089573890546,-0.0014059771862902316,-557.2995744549506,-0.016943431071983584
structure-reduction,111001,3437,cc,35.257909765305406,3.5626898945916117,99.52,-46.09067342763254,-0.0013257119614656194,-555.4387054763988,-0.01597615484762218
linear-reduction,111001,3435,cc,91.99999564149,4.52178852967393,83.91,-38.08355118682487,-0.001567910614212678,-370.2863681894993,-0.015244794901989869
linear-reduction,111001,3436,cc,90.52232550110895,4.505596510902741,83.61,-37.956440704278435,-0.0016255269259316772,-369.0504729677003,-0.0158049983008337
linear-reduction,111001,3437,cc,92.4170650859994,4.526311648672995,84.96,-38.41949358917506,-0.0014887621242917557,-373.55273616755125,-0.014475234134488741
no-reduction,111010,3435,cc,33.47843924136794,3.5109016268932987,99.57,-81.04176355308196,-0.001175475196053626,-1232.523660997048,-0.01787721451918157
no-reduction,111010,3436,cc,32.983702234399466,3.496013567786827,99.31,-80.75770326218897,-0.0010963439741823143,-1228.203530063,-0.016673747331351726
no-reduction,111010,3437,cc,33.04215676146655,3.4977842238064047,99.52,-80.64723008673717,-0.0010398627020889808,-1226.523398774148,-0.015814751904720266
structure-reduction,111010,3435,cc,34.68495115195127,3.546305908502736,99.43,-46.60750463103914,-0.0013645539062800758,-561.6670383086511,-0.016444239124581195
structure-reduction,111010,3436,cc,35.07269506769576,3.5574229094371015,99.48,-46.658862804493246,-0.0014091580627450778,-562.2859556569495,-0.016981763814140932
structure-reduction,111010,3437,cc,34.77816695432897,3.5489898035213883,99.51,-46.59907632818444,-0.0013677685993180818,-561.5654688309509,-0.016482979390382204
linear-reduction,111010,3435,cc,92.16239848226135,4.52355222180708,89.11,-38.6237621642549,-0.0018667650551730207,-375.5388395230505,-0.01815055663144728
linear-reduction,111010,3436,cc,93.4531009973239,4.5374597168429744,89.48,-38.917035819484674,-0.0016485941819151383,-378.3903392728499,-0.016029281230760892
linear-reduction,111010,3437,cc,92.81848761044755,4.530645839890665,89.14,-38.61532729326326,-0.0017875536989481852,-375.45682727239966,-0.017380384614873207
no-reduction,111011,3435,cc,32.81133725746329,3.4907741037609505,99.58,-79.40652291198343,-0.0010691043071876568,-1207.6541037069026,-0.016259472855863478
no-reduction,111011,3436,cc,32.71540847995558,3.487846174257984,99.57,-79.04236774595755,-0.0010686802540619735,-1202.115849864398,-0.016253023643901524
no-reduction,111011,3437,cc,33.11666303088923,3.500036570542772,99.64,-79.4420050043826,-0.0010752526816878987,-1208.19373310915,-0.01635298040945041
structure-reduction,111011,3435,cc,35.528230362545884,3.5703276019404613,99.20,-46.03430399845269,-0.0013332432511200996,-554.7593974853492,-0.01606691441924832
structure-reduction,111011,3436,cc,35.10918683352701,3.5584628293745926,99.39,-45.775013171836676,-0.0013775261606458337,-551.6346837337991,-0.01660056776194294
structure-reduction,111011,3437,cc,35.54915243273088,3.5709163144103484,99.49,-46.1064359344532,-0.0013439541743665265,-555.6286594460988,-0.01619599175529101
linear-reduction,111011,3435,cc,87.54120683759103,4.472109617795104,84.91,-37.819561486357095,-0.0015782888161597515,-367.7195963318501,-0.015345702159521267
linear-reduction,111011,3436,cc,88.40087884299999,4.481881911257076,84.03,-37.79769540706586,-0.0017140021794230702,-367.5069924429001,-0.016665243190530515
linear-reduction,111011,3437,cc,86.87084956087706,4.464422527904877,82.48,-37.7810074894788,-0.0015742269635447238,-367.3447358202001,-0.015306208766545348
no-reduction,111100,3435,cc,33.3116813432873,3.5059081265632974,99.59,-80.8581267473813,-0.0010187222297815054,-1229.7308206375499,-0.015493237031632023
no-reduction,111100,3436,cc,32.90732261170561,3.4936952047902663,99.57,-80.22814811691754,-0.001113333069937553,-1220.149790636148,-0.016932125994145272
no-reduction,111100,3437,cc,33.35945284697214,3.5073411758863804,99.56,-80.47104710521795,-0.0010906362640559664,-1223.843919899701,-0.016586941621895165
structure-reduction,111100,3435,cc,34.979638560236886,3.5547661367822667,99.46,-46.41991572849988,-0.0013817603563808503,-559.4064044441506,-0.016651594054745627
structure-reduction,111100,3436,cc,34.83756667214129,3.550696306610076,99.42,-46.20589522216835,-0.0015706124218453994,-556.8272433223503,-0.01892745029565891
structure-reduction,111100,3437,cc,35.20611382099906,3.5612197556185845,99.43,-46.585679241274555,-0.001427044855280109,-561.4040205366007,-0.017197317550980588
linear-reduction,111100,3435,cc,95.2143517813582,4.55613068444094,90.15,-38.87425570688577,-0.0017102750686302315,-377.9743882380495,-0.01662900449229174
linear-reduction,111100,3436,cc,96.46771168340489,4.56920835840154,89.51,-39.08699066853892,-0.0014994039090194013,-380.0428102701999,-0.014578704207395638
linear-reduction,111100,3437,cc,95.44249360921624,4.5585239049548,89.74,-38.79996190615549,-0.001891926863944672,-377.2520296135504,-0.018395204898134048
no-reduction,111101,3435,cc,33.09675575445659,3.499435264118858,99.29,-79.82403181121123,-0.0010605840139888416,-1214.0037878007988,-0.0161298919767493
no-reduction,111101,3436,cc,33.27244673063259,3.50472962897444,99.54,-79.41063517450411,-0.0009632825604815641,-1207.7166450514524,-0.014650082821083868
no-reduction,111101,3437,cc,32.95590758237743,3.4951705341763635,99.53,-79.33918276228137,-0.001173998774140229,-1206.6299610401509,-0.01785476035651167
structure-reduction,111101,3435,cc,35.5146596000338,3.569945557722263,99.47,-45.96503849013755,-0.0013621125082577785,-553.9246788446502,-0.01641481783701449
structure-reduction,111101,3436,cc,35.23115443576579,3.561930760359153,99.49,-45.865435907564226,-0.001423703359144517,-552.72436812205,-0.017157049181050574
structure-reduction,111101,3437,cc,35.417798944565654,3.5672144888248813,99.49,-45.87491668681006,-0.0012687598348461494,-552.8386209927494,-0.015289824769730944
linear-reduction,111101,3435,cc,88.46188775349852,4.482571812405773,83.78,-37.68198992533179,-0.0016649266086375355,-366.38198804400037,-0.01618808141578276
linear-reduction,111101,3436,cc,90.78924445745803,4.508540825479428,83.61,-38.0665399270698,-0.0015574535858604555,-370.1209677109002,-0.01514312121532121
linear-reduction,111101,3437,cc,87.88833403874816,4.476067077325203,84.33,-37.718568709729574,-0.0016858972940586934,-366.7376435647002,-0.016391979390132677
no-reduction,111110,3435,cc,33.6214607767419,3.515164576671954,99.54,-81.01624201863801,-0.0009897946790779052,-1232.1355167404486,-0.015053292376756318
no-reduction,111110,3436,cc,33.47021574055499,3.5106559609913766,99.48,-80.95796397513885,-0.0009859902315806116,-1231.249195115902,-0.01499543243699373
no-reduction,111110,3437,cc,33.01031184089336,3.496819992681836,99.57,-80.55997591845697,-0.00102771895085891,-1225.1963937558492,-0.01563006366413773
structure-reduction,111110,3435,cc,35.20090359621174,3.561071752621498,99.44,-46.60495958949878,-0.0013460416780008966,-561.636368013049,-0.016221148261588807
structure-reduction,111110,3436,cc,34.87079069231957,3.5516495358626403,99.45,-46.4181673587378,-0.0014143801777944324,-559.3853348401511,-0.017044695522600704
structure-reduction,111110,3437,cc,35.31057629264967,3.564182530754424,99.39,-46.597800757406084,-0.0013102659085442046,-561.5500969275005,-0.01579001446386621
linear-reduction,111110,3435,cc,96.80609864316155,4.572709994809956,88.97,-39.03972703887175,-0.0017890682237620941,-379.5832659989499,-0.017395110339638843
linear-reduction,111110,3436,cc,99.98981935833079,4.605068374388774,89.41,-39.142994904988214,-0.001796588019697232,-380.58733946119867,-0.017468225315516187
linear-reduction,111110,3437,cc,99.1093059300779,4.596223341367942,90.25,-39.43007883570393,-0.0016611562466884056,-383.37865651955013,-0.016151422186551363
no-reduction,111111,3435,cc,33.33694973621591,3.506666383521618,99.39,-79.91730869559098,-0.001032819256979997,-1215.422389296897,-0.015707631669780286
no-reduction,111111,3436,cc,33.435468045785974,3.509617254085574,98.42,-79.29432856108426,-0.001065800632769776,-1205.9477959212534,-0.01620922892347914
no-reduction,111111,3437,cc,32.87599793259348,3.492742845401274,99.54,-79.3089683445043,-0.0009704025998857155,-1206.1704450674029,-0.014758367940361904
structure-reduction,111111,3435,cc,35.35936789666727,3.565563361384188,99.31,-45.36569068142913,-0.0014859650515136114,-546.7019384019006,-0.017907364835790533
structure-reduction,111111,3436,cc,35.73388797144326,3.5760994814370304,99.01,-45.816581634133904,-0.0014861920203327586,-552.1356252729493,-0.01791010003703007
structure-reduction,111111,3437,cc,35.078076324037546,3.557576329171356,99.42,-45.66285361403218,-0.001337437611463946,-550.2830489027003,-0.016117460655752012
linear-reduction,111111,3435,cc,87.37194793602373,4.470174269311825,84.71,-37.768522035040796,-0.0016278607877656347,-367.2233397466998,-0.015827690439445267
linear-reduction,111111,3436,cc,87.83951873978303,4.475511498918605,84.17,-37.693097608088884,-0.0017731501596894763,-366.4899880434496,-0.017240339002660778
linear-reduction,111111,3437,cc,86.31649366459027,4.458020699927802,84.03,-37.42195363445454,-0.0017695749870689375,-363.8536551877997,-0.017205577599271278
